nohup: ignoring input
⚠ Port 7145 in use — using 7146 instead
✓ Detected python project
▶ Starting tina4python on 0.0.0.0:7146
[31m2026-04-02T09:31:38.436Z [ERROR  ] Failed to load /var/home/work/gitdir/testing-tina4/pypy/src/orm/author.py: Field.__init__() got an unexpected keyword argument 'auto_now_add'[0m
[36m2026-04-02T09:31:38.442Z [DEBUG  ] Route registered: POST /test/files (auth=public)[0m
[36m2026-04-02T09:31:38.442Z [DEBUG  ] Loaded: src.routes.files_test[0m
[36m2026-04-02T09:31:38.442Z [DEBUG  ] Route registered: GET /gotcha/users/{id}/posts/{id} (auth=public)[0m
[36m2026-04-02T09:31:38.442Z [DEBUG  ] Route registered: GET /items/{id:int} (auth=public)[0m
[36m2026-04-02T09:31:38.442Z [DEBUG  ] Route registered: GET /items/export (auth=public)[0m
[36m2026-04-02T09:31:38.443Z [DEBUG  ] Route registered: GET /gotcha/order (auth=public)[0m
[36m2026-04-02T09:31:38.443Z [DEBUG  ] Route registered: GET /gotcha/sync (auth=public)[0m
[36m2026-04-02T09:31:38.443Z [DEBUG  ] Loaded: src.routes.gotchas[0m
[36m2026-04-02T09:31:38.443Z [DEBUG  ] Route registered: GET /api/greeting/{name} (auth=public)[0m
[36m2026-04-02T09:31:38.443Z [DEBUG  ] Route registered: GET /api/greet (auth=public)[0m
[36m2026-04-02T09:31:38.443Z [DEBUG  ] Route registered: POST /api/greeting (auth=required)[0m
[36m2026-04-02T09:31:38.443Z [DEBUG  ] Loaded: src.routes.greeting[0m
[36m2026-04-02T09:31:38.444Z [DEBUG  ] Route registered: GET /api/v1/users (auth=public)[0m
[36m2026-04-02T09:31:38.444Z [DEBUG  ] Route registered: GET /api/v1/users/{id:int} (auth=public)[0m
[36m2026-04-02T09:31:38.444Z [DEBUG  ] Route registered: POST /api/v1/users (auth=required)[0m
[36m2026-04-02T09:31:38.444Z [DEBUG  ] Route registered: GET /api/v1/products (auth=public)[0m
[36m2026-04-02T09:31:38.444Z [DEBUG  ] Route registered: GET /api/v1/status (auth=public)[0m
[36m2026-04-02T09:31:38.444Z [DEBUG  ] Route registered: GET /api/v2/status (auth=public)[0m
[36m2026-04-02T09:31:38.444Z [DEBUG  ] Loaded: src.routes.groups[0m
[36m2026-04-02T09:31:38.445Z [DEBUG  ] Route registered: GET /hello (auth=public)[0m
[36m2026-04-02T09:31:38.445Z [DEBUG  ] Route registered: GET /hello-redirect (auth=public)[0m
[36m2026-04-02T09:31:38.445Z [DEBUG  ] Loaded: src.routes.hello[0m
[36m2026-04-02T09:31:38.445Z [DEBUG  ] Route registered: GET /products (auth=public)[0m
[36m2026-04-02T09:31:38.445Z [DEBUG  ] Route registered: POST /products (auth=required)[0m
[36m2026-04-02T09:31:38.446Z [DEBUG  ] Route registered: PUT /products/{id} (auth=required)[0m
[36m2026-04-02T09:31:38.446Z [DEBUG  ] Route registered: PATCH /products/{id} (auth=required)[0m
[36m2026-04-02T09:31:38.446Z [DEBUG  ] Route registered: DELETE /products/{id} (auth=required)[0m
[36m2026-04-02T09:31:38.446Z [DEBUG  ] Loaded: src.routes.https[0m
[36m2026-04-02T09:31:38.446Z [DEBUG  ] Route registered: GET /api/middleware-test (auth=public)[0m
[36m2026-04-02T09:31:38.446Z [DEBUG  ] Loaded: src.routes.middleware_v2[0m
[36m2026-04-02T09:31:38.446Z [DEBUG  ] Route registered: GET /api/data (auth=public)[0m
[36m2026-04-02T09:31:38.447Z [DEBUG  ] Route registered: GET /api/secret (auth=public)[0m
[36m2026-04-02T09:31:38.447Z [DEBUG  ] Route registered: GET /api/important (auth=public)[0m
[36m2026-04-02T09:31:38.447Z [DEBUG  ] Loaded: src.routes.middlewares[0m
[36m2026-04-02T09:31:38.452Z [DEBUG  ] Route registered: GET /api/notes (auth=public)[0m
[36m2026-04-02T09:31:38.452Z [DEBUG  ] Route registered: GET /api/notes/categories (auth=public)[0m
[36m2026-04-02T09:31:38.452Z [DEBUG  ] Route registered: GET /api/notes/{id:int} (auth=public)[0m
[36m2026-04-02T09:31:38.452Z [DEBUG  ] Route registered: POST /api/notes (auth=required)[0m
[36m2026-04-02T09:31:38.453Z [DEBUG  ] Route registered: PUT /api/notes/{id:int} (auth=required)[0m
[36m2026-04-02T09:31:38.453Z [DEBUG  ] Route registered: DELETE /api/notes/{id:int} (auth=required)[0m
[36m2026-04-02T09:31:38.453Z [DEBUG  ] Loaded: src.routes.notes[0m
[36m2026-04-02T09:31:38.453Z [DEBUG  ] Route registered: GET /products (auth=public)[0m
[36m2026-04-02T09:31:38.453Z [DEBUG  ] Loaded: src.routes.pages[0m
[36m2026-04-02T09:31:38.454Z [DEBUG  ] Route registered: GET /nested/home (auth=public)[0m
[36m2026-04-02T09:31:38.454Z [DEBUG  ] Loaded: src.routes.pages_nested.home[0m
[36m2026-04-02T09:31:38.454Z [DEBUG  ] Route registered: GET /test/params/{id:int} (auth=public)[0m
[36m2026-04-02T09:31:38.454Z [DEBUG  ] Loaded: src.routes.params_test[0m
[36m2026-04-02T09:31:38.454Z [DEBUG  ] Route registered: GET /users/{id}/posts/{post_id} (auth=public)[0m
[36m2026-04-02T09:31:38.455Z [DEBUG  ] Route registered: GET /orders/{id:int} (auth=public)[0m
[36m2026-04-02T09:31:38.455Z [DEBUG  ] Route registered: GET /products/{id:int} (auth=public)[0m
[36m2026-04-02T09:31:38.455Z [DEBUG  ] Route registered: GET /products/{id:int}/price/{price:float} (auth=public)[0m
[36m2026-04-02T09:31:38.455Z [DEBUG  ] Route registered: GET /files/{filepath:path} (auth=public)[0m
[36m2026-04-02T09:31:38.455Z [DEBUG  ] Loaded: src.routes.pathparams[0m
[36m2026-04-02T09:31:38.455Z [DEBUG  ] Route registered: GET /api/products (auth=public)[0m
[36m2026-04-02T09:31:38.456Z [DEBUG  ] Route registered: GET /api/products/{id:int} (auth=public)[0m
[36m2026-04-02T09:31:38.456Z [DEBUG  ] Route registered: POST /api/products (auth=public)[0m
[36m2026-04-02T09:31:38.456Z [DEBUG  ] Route registered: PUT /api/products/{id:int} (auth=required)[0m
[36m2026-04-02T09:31:38.456Z [DEBUG  ] Route registered: DELETE /api/products/{id:int} (auth=required)[0m
[36m2026-04-02T09:31:38.456Z [DEBUG  ] Loaded: src.routes.product_api[0m
[36m2026-04-02T09:31:38.456Z [DEBUG  ] Route registered: GET /search (auth=public)[0m✓ Browser opened: http://localhost:7146
👁 File watcher active — src/, migrations/, .env
Opening in existing browser session.
